1767,Doug Fazzini,UNKNOWN_ARMY,+0.1
1768,Julien Ginther,Stormcast Eternals,+0.1
1769,Paul Brewster,Chaos,+0.1
1770,Adam Fox,Maggotkin of Nurgle,+0.1
1771,Paul Brooks,Maggotkin of Nurgle,+0.1
1772,Tommy Potter,Seraphon,+0.1
1773,Mathew Pridgeon,Seraphon,+0.1
1774,Craig Deakin,Seraphon,+0.1
1775,Matt Spooner,Seraphon,+0.1
1776,Russell Mcelroy,Moonclan,+0.1
1777,Evrim Igsiz,Order,+0.1
1778,Jon Pyke,Order,+0.1
1779,Justin Plimmer,Order,+0.1
1780,Craig Ferrigan,Order,+0.1
1781,Jake Richards,Order,+0.1
1782,Andrew Walls,UNKNOWN_ARMY,+0.1
1783,Graeme Wallace,Sylvaneth,+0.1
1784,Nicki Lloyd,Destruction,+0.1
1785,Simon Marlow,Destruction,+0.1
1786,Liam Albert,Stormcast Eternals,+0.1
1787,Dave Pollock ,Stormcast Eternals,+0.1
1788,Simon Shepard,Stormcast Eternals,+0.1
1789,Ernest Bedford,Stormcast Eternals,+0.1
1790,George Stone,Legion of Blood,+0.1
1791,Mark Pavey,Chaos,+0.1
1792,Owen Verill,Chaos,+0.1
1793,Joe Gilday,Chaos,+0.1
1794,Michael Glover,Chaos,+0.1
1795,Tom Proudley,Chaos,+0.1
1796,Callum Piper,Chaos,+0.1
1797,Stuart Dinwoodie,Chaos,+0.1
1798,Charlie Robinson,Chaos,+0.1
1799,Daniel Pilgram,Chaos,+0.1
1800,Lewis Morville,Chaos,+0.1
1801,Ian Howarth,Kharadron Overlords,+0.1
1802,Josh Horner,Kharadron Overlords,+0.1
1803,Kristoffer Mallberg,Death,+0.1
1804,Murillo Titon De Souza,Disciples of Tzeentch,+0.1
1805,Benjamin Woodcock,Ossiarch Bonereapers,+0.1
1806,Michael Botterill,Blades of Khorne,+0.1
1807,Matthew Malcolm,Blades of Khorne,+0.1
1808,Jay Smith,Blades of Khorne,+0.1
1809,David Morrow,Blades of Khorne,+0.1
1810,Chris Webster,Blades of Khorne,+0.1
1811,Adam Daly,Lizardmen,+0.1
1812,Claire Hawken,Daughters of Khaine,+0.1
1813,David Harvey,Legions of Nagash,+0.1
1814,Darren Burkett,Sylvaneth,+0.1
1815,Tom Capper,Vampire Counts,+0.1
1816,Steven Knowles,Flesh Eater Courts,+0.1
1817,Liam Alford,Death,+0.1
1818,Simon Smith,Death,+0.1
1819,James Peacock,Death,+0.1
1820,Damien Mann,Death,+0.1
1821,Bex ,Death,+0.1
1822,Rick Chambers,Legion of Sacrement,+0.1
1823,David Norval,Legions of Nagash,+0.1
1824,Pete Kitson,Legion of Azgorh,+0.1
1825,Dan Marriage,Hedonites of Slaanesh,+0.1
1826,Gary Stephen,Disciples of Tzeentch,+0.1
1827,Ash Gavin,Disciples of Tzeentch,+0.1
1828,Dom Robinson,Disciples of Tzeentch,+0.1
1829,Will Hopwood,Daughters of Khaine,+0.1
1830,Andrew Ramsey,Hedonites of Slaanesh,+0.1
1831,Keir Egginton,Daughters of Khaine,+0.1
